image_filename,annoation_filename
yolo_data_20220404_112_1.png,yolo_data_20220404_112_1.txt
yolo_data_20220404_176_8.png,yolo_data_20220404_176_8.txt
yolo_data_20220404_75_7.png,yolo_data_20220404_75_7.txt
yolo_data_20220404_61_2.png,yolo_data_20220404_61_2.txt
yolo_data_20220404_138_3.png,yolo_data_20220404_138_3.txt
yolo_data_20220404_229_4.png,yolo_data_20220404_229_4.txt
yolo_data_20220404_67_7.png,yolo_data_20220404_67_7.txt
yolo_data_20220404_240_10.png,yolo_data_20220404_240_10.txt
yolo_data_20220404_228_4.png,yolo_data_20220404_228_4.txt
yolo_data_20220404_105_10.png,yolo_data_20220404_105_10.txt
yolo_data_20220404_111_2.png,yolo_data_20220404_111_2.txt
yolo_data_20220404_58_4.png,yolo_data_20220404_58_4.txt
yolo_data_20220404_13_7.png,yolo_data_20220404_13_7.txt
yolo_data_20220404_82_3.png,yolo_data_20220404_82_3.txt
yolo_data_20220404_122_5.png,yolo_data_20220404_122_5.txt
yolo_data_20220404_23_10.png,yolo_data_20220404_23_10.txt
yolo_data_20220404_208_3.png,yolo_data_20220404_208_3.txt
yolo_data_20220404_225_6.png,yolo_data_20220404_225_6.txt
yolo_data_20220404_222_10.png,yolo_data_20220404_222_10.txt
yolo_data_20220404_68_1.png,yolo_data_20220404_68_1.txt
yolo_data_20220404_141_2.png,yolo_data_20220404_141_2.txt
yolo_data_20220404_112_6.png,yolo_data_20220404_112_6.txt
yolo_data_20220404_140_3.png,yolo_data_20220404_140_3.txt
yolo_data_20220404_175_3.png,yolo_data_20220404_175_3.txt
yolo_data_20220404_20_9.png,yolo_data_20220404_20_9.txt
yolo_data_20220404_99_10.png,yolo_data_20220404_99_10.txt
yolo_data_20220404_181_7.png,yolo_data_20220404_181_7.txt
yolo_data_20220404_202_3.png,yolo_data_20220404_202_3.txt
yolo_data_20220404_232_7.png,yolo_data_20220404_232_7.txt
yolo_data_20220404_62_1.png,yolo_data_20220404_62_1.txt
yolo_data_20220404_214_3.png,yolo_data_20220404_214_3.txt
yolo_data_20220404_211_4.png,yolo_data_20220404_211_4.txt
yolo_data_20220404_220_8.png,yolo_data_20220404_220_8.txt
yolo_data_20220404_25_10.png,yolo_data_20220404_25_10.txt
yolo_data_20220404_49_3.png,yolo_data_20220404_49_3.txt
yolo_data_20220404_182_7.png,yolo_data_20220404_182_7.txt
yolo_data_20220404_83_3.png,yolo_data_20220404_83_3.txt
yolo_data_20220404_113_3.png,yolo_data_20220404_113_3.txt
yolo_data_20220404_218_10.png,yolo_data_20220404_218_10.txt
yolo_data_20220404_21_1.png,yolo_data_20220404_21_1.txt
yolo_data_20220404_75_10.png,yolo_data_20220404_75_10.txt
yolo_data_20220404_237_1.png,yolo_data_20220404_237_1.txt
yolo_data_20220404_96_10.png,yolo_data_20220404_96_10.txt
yolo_data_20220404_203_9.png,yolo_data_20220404_203_9.txt
yolo_data_20220404_164_2.png,yolo_data_20220404_164_2.txt
yolo_data_20220404_249_2.png,yolo_data_20220404_249_2.txt
yolo_data_20220404_237_3.png,yolo_data_20220404_237_3.txt
yolo_data_20220404_236_2.png,yolo_data_20220404_236_2.txt
yolo_data_20220404_242_9.png,yolo_data_20220404_242_9.txt
yolo_data_20220404_26_4.png,yolo_data_20220404_26_4.txt
yolo_data_20220404_114_9.png,yolo_data_20220404_114_9.txt
yolo_data_20220404_138_1.png,yolo_data_20220404_138_1.txt
yolo_data_20220404_204_1.png,yolo_data_20220404_204_1.txt
yolo_data_20220404_71_10.png,yolo_data_20220404_71_10.txt
yolo_data_20220404_123_8.png,yolo_data_20220404_123_8.txt
yolo_data_20220404_169_8.png,yolo_data_20220404_169_8.txt
yolo_data_20220404_103_3.png,yolo_data_20220404_103_3.txt
yolo_data_20220404_91_2.png,yolo_data_20220404_91_2.txt
yolo_data_20220404_48_5.png,yolo_data_20220404_48_5.txt
yolo_data_20220404_114_1.png,yolo_data_20220404_114_1.txt
yolo_data_20220404_245_10.png,yolo_data_20220404_245_10.txt
yolo_data_20220404_196_9.png,yolo_data_20220404_196_9.txt
yolo_data_20220404_51_9.png,yolo_data_20220404_51_9.txt
yolo_data_20220404_219_10.png,yolo_data_20220404_219_10.txt
yolo_data_20220404_74_3.png,yolo_data_20220404_74_3.txt
yolo_data_20220404_165_3.png,yolo_data_20220404_165_3.txt
yolo_data_20220404_238_4.png,yolo_data_20220404_238_4.txt
yolo_data_20220404_117_8.png,yolo_data_20220404_117_8.txt
yolo_data_20220404_57_8.png,yolo_data_20220404_57_8.txt
yolo_data_20220404_210_2.png,yolo_data_20220404_210_2.txt
yolo_data_20220404_71_1.png,yolo_data_20220404_71_1.txt
yolo_data_20220404_216_10.png,yolo_data_20220404_216_10.txt
yolo_data_20220404_83_5.png,yolo_data_20220404_83_5.txt
yolo_data_20220404_54_8.png,yolo_data_20220404_54_8.txt
yolo_data_20220404_37_4.png,yolo_data_20220404_37_4.txt
yolo_data_20220404_45_1.png,yolo_data_20220404_45_1.txt
yolo_data_20220404_203_2.png,yolo_data_20220404_203_2.txt
yolo_data_20220404_248_8.png,yolo_data_20220404_248_8.txt
yolo_data_20220404_93_1.png,yolo_data_20220404_93_1.txt
yolo_data_20220404_27_8.png,yolo_data_20220404_27_8.txt
yolo_data_20220404_136_1.png,yolo_data_20220404_136_1.txt
yolo_data_20220404_87_8.png,yolo_data_20220404_87_8.txt
yolo_data_20220404_130_10.png,yolo_data_20220404_130_10.txt
yolo_data_20220404_94_4.png,yolo_data_20220404_94_4.txt
yolo_data_20220404_212_3.png,yolo_data_20220404_212_3.txt
yolo_data_20220404_74_6.png,yolo_data_20220404_74_6.txt
yolo_data_20220404_35_7.png,yolo_data_20220404_35_7.txt
yolo_data_20220404_238_3.png,yolo_data_20220404_238_3.txt
yolo_data_20220404_77_3.png,yolo_data_20220404_77_3.txt
yolo_data_20220404_239_5.png,yolo_data_20220404_239_5.txt
yolo_data_20220404_88_2.png,yolo_data_20220404_88_2.txt
yolo_data_20220404_205_5.png,yolo_data_20220404_205_5.txt
yolo_data_20220404_207_6.png,yolo_data_20220404_207_6.txt
yolo_data_20220404_54_4.png,yolo_data_20220404_54_4.txt
yolo_data_20220404_165_1.png,yolo_data_20220404_165_1.txt
yolo_data_20220404_23_9.png,yolo_data_20220404_23_9.txt
yolo_data_20220404_175_6.png,yolo_data_20220404_175_6.txt
yolo_data_20220404_89_1.png,yolo_data_20220404_89_1.txt
yolo_data_20220404_185_4.png,yolo_data_20220404_185_4.txt
yolo_data_20220404_87_9.png,yolo_data_20220404_87_9.txt
yolo_data_20220404_4_5.png,yolo_data_20220404_4_5.txt
yolo_data_20220404_62_2.png,yolo_data_20220404_62_2.txt
yolo_data_20220404_205_9.png,yolo_data_20220404_205_9.txt
yolo_data_20220404_246_10.png,yolo_data_20220404_246_10.txt
yolo_data_20220404_86_2.png,yolo_data_20220404_86_2.txt
yolo_data_20220404_154_10.png,yolo_data_20220404_154_10.txt
yolo_data_20220404_215_7.png,yolo_data_20220404_215_7.txt
yolo_data_20220404_137_8.png,yolo_data_20220404_137_8.txt
yolo_data_20220404_199_7.png,yolo_data_20220404_199_7.txt
yolo_data_20220404_24_8.png,yolo_data_20220404_24_8.txt
yolo_data_20220404_234_4.png,yolo_data_20220404_234_4.txt
yolo_data_20220404_191_2.png,yolo_data_20220404_191_2.txt
yolo_data_20220404_248_2.png,yolo_data_20220404_248_2.txt
yolo_data_20220404_15_8.png,yolo_data_20220404_15_8.txt
yolo_data_20220404_94_6.png,yolo_data_20220404_94_6.txt
yolo_data_20220404_6_5.png,yolo_data_20220404_6_5.txt
yolo_data_20220404_192_6.png,yolo_data_20220404_192_6.txt
yolo_data_20220404_245_5.png,yolo_data_20220404_245_5.txt
yolo_data_20220404_6_4.png,yolo_data_20220404_6_4.txt
yolo_data_20220404_124_5.png,yolo_data_20220404_124_5.txt
yolo_data_20220404_54_10.png,yolo_data_20220404_54_10.txt
yolo_data_20220404_161_8.png,yolo_data_20220404_161_8.txt
yolo_data_20220404_195_4.png,yolo_data_20220404_195_4.txt
yolo_data_20220404_118_7.png,yolo_data_20220404_118_7.txt
yolo_data_20220404_242_2.png,yolo_data_20220404_242_2.txt
yolo_data_20220404_92_7.png,yolo_data_20220404_92_7.txt
yolo_data_20220404_203_7.png,yolo_data_20220404_203_7.txt
yolo_data_20220404_167_9.png,yolo_data_20220404_167_9.txt
yolo_data_20220404_246_3.png,yolo_data_20220404_246_3.txt
yolo_data_20220404_53_2.png,yolo_data_20220404_53_2.txt
yolo_data_20220404_75_5.png,yolo_data_20220404_75_5.txt
yolo_data_20220404_211_8.png,yolo_data_20220404_211_8.txt
yolo_data_20220404_47_7.png,yolo_data_20220404_47_7.txt
yolo_data_20220404_226_3.png,yolo_data_20220404_226_3.txt
yolo_data_20220404_12_9.png,yolo_data_20220404_12_9.txt
yolo_data_20220404_123_2.png,yolo_data_20220404_123_2.txt
yolo_data_20220404_126_2.png,yolo_data_20220404_126_2.txt
yolo_data_20220404_187_8.png,yolo_data_20220404_187_8.txt
yolo_data_20220404_154_7.png,yolo_data_20220404_154_7.txt
yolo_data_20220404_239_7.png,yolo_data_20220404_239_7.txt
yolo_data_20220404_190_7.png,yolo_data_20220404_190_7.txt
yolo_data_20220404_117_2.png,yolo_data_20220404_117_2.txt
yolo_data_20220404_98_10.png,yolo_data_20220404_98_10.txt
yolo_data_20220404_161_5.png,yolo_data_20220404_161_5.txt
yolo_data_20220404_21_7.png,yolo_data_20220404_21_7.txt
yolo_data_20220404_1_2.png,yolo_data_20220404_1_2.txt
yolo_data_20220404_227_1.png,yolo_data_20220404_227_1.txt
yolo_data_20220404_76_1.png,yolo_data_20220404_76_1.txt
yolo_data_20220404_138_7.png,yolo_data_20220404_138_7.txt
yolo_data_20220404_8_10.png,yolo_data_20220404_8_10.txt
yolo_data_20220404_134_5.png,yolo_data_20220404_134_5.txt
yolo_data_20220404_51_4.png,yolo_data_20220404_51_4.txt
yolo_data_20220404_131_10.png,yolo_data_20220404_131_10.txt
yolo_data_20220404_90_4.png,yolo_data_20220404_90_4.txt
yolo_data_20220404_182_6.png,yolo_data_20220404_182_6.txt
yolo_data_20220404_179_6.png,yolo_data_20220404_179_6.txt
yolo_data_20220404_96_2.png,yolo_data_20220404_96_2.txt
yolo_data_20220404_13_9.png,yolo_data_20220404_13_9.txt
yolo_data_20220404_226_6.png,yolo_data_20220404_226_6.txt
yolo_data_20220404_48_4.png,yolo_data_20220404_48_4.txt
yolo_data_20220404_118_3.png,yolo_data_20220404_118_3.txt
yolo_data_20220404_101_9.png,yolo_data_20220404_101_9.txt
yolo_data_20220404_8_6.png,yolo_data_20220404_8_6.txt
yolo_data_20220404_60_10.png,yolo_data_20220404_60_10.txt
yolo_data_20220404_243_4.png,yolo_data_20220404_243_4.txt
yolo_data_20220404_145_5.png,yolo_data_20220404_145_5.txt
yolo_data_20220404_31_8.png,yolo_data_20220404_31_8.txt
yolo_data_20220404_98_9.png,yolo_data_20220404_98_9.txt
yolo_data_20220404_202_7.png,yolo_data_20220404_202_7.txt
yolo_data_20220404_153_6.png,yolo_data_20220404_153_6.txt
yolo_data_20220404_233_4.png,yolo_data_20220404_233_4.txt
yolo_data_20220404_239_10.png,yolo_data_20220404_239_10.txt
yolo_data_20220404_119_4.png,yolo_data_20220404_119_4.txt
yolo_data_20220404_214_4.png,yolo_data_20220404_214_4.txt
yolo_data_20220404_177_6.png,yolo_data_20220404_177_6.txt
yolo_data_20220404_41_3.png,yolo_data_20220404_41_3.txt
yolo_data_20220404_3_8.png,yolo_data_20220404_3_8.txt
yolo_data_20220404_157_6.png,yolo_data_20220404_157_6.txt
yolo_data_20220404_125_6.png,yolo_data_20220404_125_6.txt
yolo_data_20220404_234_3.png,yolo_data_20220404_234_3.txt
yolo_data_20220404_207_1.png,yolo_data_20220404_207_1.txt
yolo_data_20220404_229_2.png,yolo_data_20220404_229_2.txt
yolo_data_20220404_79_6.png,yolo_data_20220404_79_6.txt
yolo_data_20220404_153_10.png,yolo_data_20220404_153_10.txt
yolo_data_20220404_201_9.png,yolo_data_20220404_201_9.txt
yolo_data_20220404_38_7.png,yolo_data_20220404_38_7.txt
yolo_data_20220404_129_6.png,yolo_data_20220404_129_6.txt
yolo_data_20220404_153_7.png,yolo_data_20220404_153_7.txt
yolo_data_20220404_82_6.png,yolo_data_20220404_82_6.txt
yolo_data_20220404_203_10.png,yolo_data_20220404_203_10.txt
yolo_data_20220404_208_10.png,yolo_data_20220404_208_10.txt
yolo_data_20220404_250_4.png,yolo_data_20220404_250_4.txt
yolo_data_20220404_63_5.png,yolo_data_20220404_63_5.txt
yolo_data_20220404_87_3.png,yolo_data_20220404_87_3.txt
yolo_data_20220404_171_3.png,yolo_data_20220404_171_3.txt
yolo_data_20220404_115_2.png,yolo_data_20220404_115_2.txt
yolo_data_20220404_191_3.png,yolo_data_20220404_191_3.txt
yolo_data_20220404_137_5.png,yolo_data_20220404_137_5.txt
yolo_data_20220404_100_5.png,yolo_data_20220404_100_5.txt
yolo_data_20220404_167_4.png,yolo_data_20220404_167_4.txt
yolo_data_20220404_152_7.png,yolo_data_20220404_152_7.txt
yolo_data_20220404_144_7.png,yolo_data_20220404_144_7.txt
yolo_data_20220404_47_8.png,yolo_data_20220404_47_8.txt
yolo_data_20220404_8_3.png,yolo_data_20220404_8_3.txt
yolo_data_20220404_176_4.png,yolo_data_20220404_176_4.txt
yolo_data_20220404_156_10.png,yolo_data_20220404_156_10.txt
yolo_data_20220404_23_2.png,yolo_data_20220404_23_2.txt
yolo_data_20220404_122_7.png,yolo_data_20220404_122_7.txt
yolo_data_20220404_41_9.png,yolo_data_20220404_41_9.txt
yolo_data_20220404_204_9.png,yolo_data_20220404_204_9.txt
yolo_data_20220404_227_6.png,yolo_data_20220404_227_6.txt
yolo_data_20220404_55_10.png,yolo_data_20220404_55_10.txt
yolo_data_20220404_71_3.png,yolo_data_20220404_71_3.txt
yolo_data_20220404_214_1.png,yolo_data_20220404_214_1.txt
yolo_data_20220404_174_4.png,yolo_data_20220404_174_4.txt
yolo_data_20220404_245_8.png,yolo_data_20220404_245_8.txt
yolo_data_20220404_27_9.png,yolo_data_20220404_27_9.txt
yolo_data_20220404_95_7.png,yolo_data_20220404_95_7.txt
yolo_data_20220404_169_4.png,yolo_data_20220404_169_4.txt
yolo_data_20220404_99_4.png,yolo_data_20220404_99_4.txt
yolo_data_20220404_206_7.png,yolo_data_20220404_206_7.txt
yolo_data_20220404_56_4.png,yolo_data_20220404_56_4.txt
yolo_data_20220404_175_2.png,yolo_data_20220404_175_2.txt
yolo_data_20220404_116_1.png,yolo_data_20220404_116_1.txt
yolo_data_20220404_190_8.png,yolo_data_20220404_190_8.txt
yolo_data_20220404_164_8.png,yolo_data_20220404_164_8.txt
yolo_data_20220404_59_4.png,yolo_data_20220404_59_4.txt
yolo_data_20220404_182_5.png,yolo_data_20220404_182_5.txt
yolo_data_20220404_184_7.png,yolo_data_20220404_184_7.txt
yolo_data_20220404_230_5.png,yolo_data_20220404_230_5.txt
yolo_data_20220404_180_9.png,yolo_data_20220404_180_9.txt
yolo_data_20220404_61_9.png,yolo_data_20220404_61_9.txt
yolo_data_20220404_53_8.png,yolo_data_20220404_53_8.txt
yolo_data_20220404_7_1.png,yolo_data_20220404_7_1.txt
yolo_data_20220404_128_1.png,yolo_data_20220404_128_1.txt
yolo_data_20220404_238_6.png,yolo_data_20220404_238_6.txt
yolo_data_20220404_231_6.png,yolo_data_20220404_231_6.txt
yolo_data_20220404_185_3.png,yolo_data_20220404_185_3.txt
yolo_data_20220404_86_9.png,yolo_data_20220404_86_9.txt
yolo_data_20220404_248_3.png,yolo_data_20220404_248_3.txt
yolo_data_20220404_167_7.png,yolo_data_20220404_167_7.txt
yolo_data_20220404_127_1.png,yolo_data_20220404_127_1.txt
yolo_data_20220404_240_1.png,yolo_data_20220404_240_1.txt
yolo_data_20220404_128_6.png,yolo_data_20220404_128_6.txt
yolo_data_20220404_52_6.png,yolo_data_20220404_52_6.txt
yolo_data_20220404_94_5.png,yolo_data_20220404_94_5.txt
yolo_data_20220404_46_10.png,yolo_data_20220404_46_10.txt
yolo_data_20220404_215_1.png,yolo_data_20220404_215_1.txt
yolo_data_20220404_112_3.png,yolo_data_20220404_112_3.txt
yolo_data_20220404_67_6.png,yolo_data_20220404_67_6.txt
yolo_data_20220404_174_8.png,yolo_data_20220404_174_8.txt
yolo_data_20220404_113_2.png,yolo_data_20220404_113_2.txt
yolo_data_20220404_49_5.png,yolo_data_20220404_49_5.txt
yolo_data_20220404_82_4.png,yolo_data_20220404_82_4.txt
yolo_data_20220404_66_7.png,yolo_data_20220404_66_7.txt
yolo_data_20220404_231_5.png,yolo_data_20220404_231_5.txt
yolo_data_20220404_76_5.png,yolo_data_20220404_76_5.txt
yolo_data_20220404_118_10.png,yolo_data_20220404_118_10.txt
yolo_data_20220404_101_4.png,yolo_data_20220404_101_4.txt
yolo_data_20220404_115_7.png,yolo_data_20220404_115_7.txt
yolo_data_20220404_17_9.png,yolo_data_20220404_17_9.txt
yolo_data_20220404_101_6.png,yolo_data_20220404_101_6.txt
yolo_data_20220404_180_3.png,yolo_data_20220404_180_3.txt
yolo_data_20220404_101_10.png,yolo_data_20220404_101_10.txt
yolo_data_20220404_80_8.png,yolo_data_20220404_80_8.txt
yolo_data_20220404_204_2.png,yolo_data_20220404_204_2.txt
yolo_data_20220404_166_9.png,yolo_data_20220404_166_9.txt
yolo_data_20220404_199_2.png,yolo_data_20220404_199_2.txt
yolo_data_20220404_222_8.png,yolo_data_20220404_222_8.txt
yolo_data_20220404_208_2.png,yolo_data_20220404_208_2.txt
yolo_data_20220404_12_2.png,yolo_data_20220404_12_2.txt
yolo_data_20220404_231_3.png,yolo_data_20220404_231_3.txt
yolo_data_20220404_162_8.png,yolo_data_20220404_162_8.txt
yolo_data_20220404_116_8.png,yolo_data_20220404_116_8.txt
yolo_data_20220404_235_1.png,yolo_data_20220404_235_1.txt
yolo_data_20220404_8_5.png,yolo_data_20220404_8_5.txt
yolo_data_20220404_76_8.png,yolo_data_20220404_76_8.txt
yolo_data_20220404_135_9.png,yolo_data_20220404_135_9.txt
yolo_data_20220404_179_3.png,yolo_data_20220404_179_3.txt
yolo_data_20220404_243_9.png,yolo_data_20220404_243_9.txt
yolo_data_20220404_165_7.png,yolo_data_20220404_165_7.txt
yolo_data_20220404_223_7.png,yolo_data_20220404_223_7.txt
yolo_data_20220404_104_9.png,yolo_data_20220404_104_9.txt
yolo_data_20220404_188_8.png,yolo_data_20220404_188_8.txt
yolo_data_20220404_97_8.png,yolo_data_20220404_97_8.txt
yolo_data_20220404_121_3.png,yolo_data_20220404_121_3.txt
yolo_data_20220404_206_4.png,yolo_data_20220404_206_4.txt
yolo_data_20220404_14_8.png,yolo_data_20220404_14_8.txt
yolo_data_20220404_69_6.png,yolo_data_20220404_69_6.txt
yolo_data_20220404_177_2.png,yolo_data_20220404_177_2.txt
yolo_data_20220404_89_9.png,yolo_data_20220404_89_9.txt
yolo_data_20220404_189_1.png,yolo_data_20220404_189_1.txt
yolo_data_20220404_247_1.png,yolo_data_20220404_247_1.txt
yolo_data_20220404_214_10.png,yolo_data_20220404_214_10.txt
yolo_data_20220404_188_1.png,yolo_data_20220404_188_1.txt
yolo_data_20220404_227_5.png,yolo_data_20220404_227_5.txt
yolo_data_20220404_224_2.png,yolo_data_20220404_224_2.txt
yolo_data_20220404_115_4.png,yolo_data_20220404_115_4.txt
yolo_data_20220404_208_9.png,yolo_data_20220404_208_9.txt
yolo_data_20220404_217_1.png,yolo_data_20220404_217_1.txt
yolo_data_20220404_40_6.png,yolo_data_20220404_40_6.txt
yolo_data_20220404_107_9.png,yolo_data_20220404_107_9.txt
yolo_data_20220404_15_2.png,yolo_data_20220404_15_2.txt
yolo_data_20220404_73_9.png,yolo_data_20220404_73_9.txt
yolo_data_20220404_221_1.png,yolo_data_20220404_221_1.txt
yolo_data_20220404_18_7.png,yolo_data_20220404_18_7.txt
yolo_data_20220404_154_9.png,yolo_data_20220404_154_9.txt
yolo_data_20220404_147_9.png,yolo_data_20220404_147_9.txt
yolo_data_20220404_43_7.png,yolo_data_20220404_43_7.txt
yolo_data_20220404_130_4.png,yolo_data_20220404_130_4.txt
yolo_data_20220404_37_3.png,yolo_data_20220404_37_3.txt
yolo_data_20220404_162_1.png,yolo_data_20220404_162_1.txt
yolo_data_20220404_53_5.png,yolo_data_20220404_53_5.txt
yolo_data_20220404_101_7.png,yolo_data_20220404_101_7.txt
yolo_data_20220404_159_8.png,yolo_data_20220404_159_8.txt
yolo_data_20220404_156_7.png,yolo_data_20220404_156_7.txt
yolo_data_20220404_195_5.png,yolo_data_20220404_195_5.txt
yolo_data_20220404_224_4.png,yolo_data_20220404_224_4.txt
yolo_data_20220404_109_5.png,yolo_data_20220404_109_5.txt
yolo_data_20220404_195_8.png,yolo_data_20220404_195_8.txt
yolo_data_20220404_72_8.png,yolo_data_20220404_72_8.txt
yolo_data_20220404_193_9.png,yolo_data_20220404_193_9.txt
yolo_data_20220404_228_2.png,yolo_data_20220404_228_2.txt
yolo_data_20220404_224_1.png,yolo_data_20220404_224_1.txt
yolo_data_20220404_243_2.png,yolo_data_20220404_243_2.txt
yolo_data_20220404_168_3.png,yolo_data_20220404_168_3.txt
yolo_data_20220404_77_8.png,yolo_data_20220404_77_8.txt
yolo_data_20220404_84_10.png,yolo_data_20220404_84_10.txt
yolo_data_20220404_131_3.png,yolo_data_20220404_131_3.txt
yolo_data_20220404_150_5.png,yolo_data_20220404_150_5.txt
yolo_data_20220404_118_8.png,yolo_data_20220404_118_8.txt
yolo_data_20220404_35_9.png,yolo_data_20220404_35_9.txt
yolo_data_20220404_34_6.png,yolo_data_20220404_34_6.txt
yolo_data_20220404_134_4.png,yolo_data_20220404_134_4.txt
yolo_data_20220404_156_9.png,yolo_data_20220404_156_9.txt
yolo_data_20220404_100_1.png,yolo_data_20220404_100_1.txt
yolo_data_20220404_176_7.png,yolo_data_20220404_176_7.txt
yolo_data_20220404_69_5.png,yolo_data_20220404_69_5.txt
yolo_data_20220404_104_1.png,yolo_data_20220404_104_1.txt
yolo_data_20220404_106_10.png,yolo_data_20220404_106_10.txt
yolo_data_20220404_101_3.png,yolo_data_20220404_101_3.txt
yolo_data_20220404_240_4.png,yolo_data_20220404_240_4.txt
yolo_data_20220404_139_7.png,yolo_data_20220404_139_7.txt
yolo_data_20220404_125_7.png,yolo_data_20220404_125_7.txt
yolo_data_20220404_81_4.png,yolo_data_20220404_81_4.txt
yolo_data_20220404_43_5.png,yolo_data_20220404_43_5.txt
yolo_data_20220404_239_8.png,yolo_data_20220404_239_8.txt
yolo_data_20220404_96_6.png,yolo_data_20220404_96_6.txt
yolo_data_20220404_66_4.png,yolo_data_20220404_66_4.txt
yolo_data_20220404_121_5.png,yolo_data_20220404_121_5.txt
yolo_data_20220404_25_1.png,yolo_data_20220404_25_1.txt
yolo_data_20220404_206_8.png,yolo_data_20220404_206_8.txt
yolo_data_20220404_152_9.png,yolo_data_20220404_152_9.txt
yolo_data_20220404_77_10.png,yolo_data_20220404_77_10.txt
yolo_data_20220404_36_7.png,yolo_data_20220404_36_7.txt
yolo_data_20220404_237_10.png,yolo_data_20220404_237_10.txt
yolo_data_20220404_109_8.png,yolo_data_20220404_109_8.txt
yolo_data_20220404_245_1.png,yolo_data_20220404_245_1.txt
yolo_data_20220404_220_7.png,yolo_data_20220404_220_7.txt
yolo_data_20220404_82_8.png,yolo_data_20220404_82_8.txt
yolo_data_20220404_113_6.png,yolo_data_20220404_113_6.txt
yolo_data_20220404_145_9.png,yolo_data_20220404_145_9.txt
yolo_data_20220404_15_4.png,yolo_data_20220404_15_4.txt
yolo_data_20220404_96_1.png,yolo_data_20220404_96_1.txt
yolo_data_20220404_6_8.png,yolo_data_20220404_6_8.txt
yolo_data_20220404_49_8.png,yolo_data_20220404_49_8.txt
yolo_data_20220404_124_1.png,yolo_data_20220404_124_1.txt
yolo_data_20220404_109_7.png,yolo_data_20220404_109_7.txt
yolo_data_20220404_120_3.png,yolo_data_20220404_120_3.txt
yolo_data_20220404_213_9.png,yolo_data_20220404_213_9.txt
yolo_data_20220404_164_7.png,yolo_data_20220404_164_7.txt
yolo_data_20220404_105_6.png,yolo_data_20220404_105_6.txt
yolo_data_20220404_158_3.png,yolo_data_20220404_158_3.txt
yolo_data_20220404_151_3.png,yolo_data_20220404_151_3.txt
yolo_data_20220404_237_6.png,yolo_data_20220404_237_6.txt
yolo_data_20220404_234_1.png,yolo_data_20220404_234_1.txt
yolo_data_20220404_31_10.png,yolo_data_20220404_31_10.txt
yolo_data_20220404_195_7.png,yolo_data_20220404_195_7.txt
yolo_data_20220404_161_4.png,yolo_data_20220404_161_4.txt
yolo_data_20220404_242_3.png,yolo_data_20220404_242_3.txt
yolo_data_20220404_90_5.png,yolo_data_20220404_90_5.txt
yolo_data_20220404_177_8.png,yolo_data_20220404_177_8.txt
yolo_data_20220404_177_10.png,yolo_data_20220404_177_10.txt
yolo_data_20220404_131_8.png,yolo_data_20220404_131_8.txt
yolo_data_20220404_165_8.png,yolo_data_20220404_165_8.txt
yolo_data_20220404_86_10.png,yolo_data_20220404_86_10.txt
yolo_data_20220404_12_3.png,yolo_data_20220404_12_3.txt
yolo_data_20220404_62_5.png,yolo_data_20220404_62_5.txt
yolo_data_20220404_184_4.png,yolo_data_20220404_184_4.txt
yolo_data_20220404_71_9.png,yolo_data_20220404_71_9.txt
yolo_data_20220404_29_5.png,yolo_data_20220404_29_5.txt
yolo_data_20220404_121_10.png,yolo_data_20220404_121_10.txt
yolo_data_20220404_72_1.png,yolo_data_20220404_72_1.txt
yolo_data_20220404_43_9.png,yolo_data_20220404_43_9.txt
yolo_data_20220404_189_2.png,yolo_data_20220404_189_2.txt
yolo_data_20220404_36_6.png,yolo_data_20220404_36_6.txt
yolo_data_20220404_130_9.png,yolo_data_20220404_130_9.txt
yolo_data_20220404_226_1.png,yolo_data_20220404_226_1.txt
yolo_data_20220404_138_4.png,yolo_data_20220404_138_4.txt
yolo_data_20220404_148_5.png,yolo_data_20220404_148_5.txt
yolo_data_20220404_215_8.png,yolo_data_20220404_215_8.txt
yolo_data_20220404_117_1.png,yolo_data_20220404_117_1.txt
yolo_data_20220404_183_2.png,yolo_data_20220404_183_2.txt
yolo_data_20220404_197_2.png,yolo_data_20220404_197_2.txt
yolo_data_20220404_26_5.png,yolo_data_20220404_26_5.txt
yolo_data_20220404_147_3.png,yolo_data_20220404_147_3.txt
yolo_data_20220404_1_5.png,yolo_data_20220404_1_5.txt
yolo_data_20220404_30_3.png,yolo_data_20220404_30_3.txt
yolo_data_20220404_163_3.png,yolo_data_20220404_163_3.txt
yolo_data_20220404_113_8.png,yolo_data_20220404_113_8.txt
yolo_data_20220404_17_1.png,yolo_data_20220404_17_1.txt
yolo_data_20220404_189_10.png,yolo_data_20220404_189_10.txt
yolo_data_20220404_33_5.png,yolo_data_20220404_33_5.txt
yolo_data_20220404_204_10.png,yolo_data_20220404_204_10.txt
yolo_data_20220404_179_10.png,yolo_data_20220404_179_10.txt
yolo_data_20220404_222_6.png,yolo_data_20220404_222_6.txt
yolo_data_20220404_239_1.png,yolo_data_20220404_239_1.txt
yolo_data_20220404_55_9.png,yolo_data_20220404_55_9.txt
yolo_data_20220404_217_9.png,yolo_data_20220404_217_9.txt
yolo_data_20220404_118_4.png,yolo_data_20220404_118_4.txt
yolo_data_20220404_223_2.png,yolo_data_20220404_223_2.txt
yolo_data_20220404_232_3.png,yolo_data_20220404_232_3.txt
yolo_data_20220404_220_1.png,yolo_data_20220404_220_1.txt
